ID,COEFFICIENT,PTT,TIMESTAMP
C0701STA015,-0.024917165062064903,PTT171,2021-01-24 18:00:00
C1501ACH003,-0.00859880490380346,PTT171,2021-01-24 18:00:00
C1501ACH086,-0.0012197016772767242,PTT171,2021-01-24 18:00:00
C1501BCL231,-0.002450348555631775,PTT171,2021-01-24 18:00:00
C1501RDC224,-0.0106319310190542,PTT171,2021-01-24 18:00:00
C1501RDC233,-0.0062906483530006186,PTT171,2021-01-24 18:00:00
C1501STA078,-0.0035830115743965885,PTT171,2021-01-24 18:00:00
C1501STA208,-0.006781817052888753,PTT171,2021-01-24 18:00:00
C1502ACH004,-0.002664566981355317,PTT171,2021-01-24 18:00:00
C1502ACH033,-0.0007689809858327657,PTT171,2021-01-24 18:00:00
C1502ACH044,-0.006724511052214649,PTT171,2021-01-24 18:00:00
C1502ACL051,-0.0036054594378613883,PTT171,2021-01-24 18:00:00
C1502ACL069,-0.0037457033421027675,PTT171,2021-01-24 18:00:00
C1502RDC242,-0.021385598772223763,PTT171,2021-01-24 18:00:00
C1502STA039,-0.00410774601898112,PTT171,2021-01-24 18:00:00
C0703STA102,-0.003593086016209603,PTT171,2021-01-24 18:00:00
C2302BCX112,-0.04967884502620218,PTT171,2021-01-24 18:00:00
C2302RDC011,-0.00042440859250322273,PTT171,2021-01-24 18:00:00
C2302RDC031,-0.001419179408465239,PTT171,2021-01-24 18:00:00
SCS035,-0.0020587084244217996,PTT171,2021-01-24 18:00:00
SCS036,-0.002816421078207516,PTT171,2021-01-24 18:00:00
SCSM03,-0.00041643321669865014,PTT171,2021-01-24 18:00:00
C07 emergency stop monitoring area 07,-0.017160197060020345,PTT171,2021-01-24 18:00:00
C07+D01_ESA01 emergency stop button actuated fault,-0.02394692185330239,PTT171,2021-01-24 18:00:00
C0702STA030,-0.0053824525547938986,PTT171,2021-01-24 18:00:00
C0702STA081,-0.006044834188040632,PTT171,2021-01-24 18:00:00
C0702STA092,-0.3240556856990791,PTT171,2021-01-24 18:00:00
C0702STA097,-0.0039233724344558615,PTT171,2021-01-24 18:00:00
C07PTT041,-0.0029877795791673433,PTT171,2021-01-24 18:00:00
SCS042,-0.0017149665135043918,PTT171,2021-01-24 18:00:00
SCS043,-0.0010997126324501657,PTT171,2021-01-24 18:00:00
C07PTT042,-0.001931786204673821,PTT171,2021-01-24 18:00:00
C0703RDC103,-0.008386855118747441,PTT171,2021-01-24 18:00:00
SCS034,-0.002013378109474147,PTT171,2021-01-24 18:00:00
C0703RDC104,-0.003432033856420595,PTT171,2021-01-24 18:00:00
C0704STA132,-0.032440297602314955,PTT171,2021-01-24 18:00:00
C0704STA191,-0.00961642682553067,PTT171,2021-01-24 18:00:00
C0704STA192,-0.0041789820168674965,PTT171,2021-01-24 18:00:00
C0704STA213,-0.025312779100211263,PTT171,2021-01-24 18:00:00
SCSM05,-0.0011939619633321388,PTT171,2021-01-24 18:00:00
C08 Fire Alarm system alarm,-0.04337281970646306,PTT171,2021-01-24 18:00:00
C0801ACH001,-0.004105508020201733,PTT171,2021-01-24 18:00:00
C0801STA002,-0.0024439203462662826,PTT171,2021-01-24 18:00:00
C0802ACH079,-0.02011457715768864,PTT171,2021-01-24 18:00:00
C0802ACL027,-0.021419096957850263,PTT171,2021-01-24 18:00:00
C0802STA030,-0.007678573690973413,PTT171,2021-01-24 18:00:00
C0802STA034,-0.025798379318452417,PTT171,2021-01-24 18:00:00
C0802STA074,-0.0146917860076856,PTT171,2021-01-24 18:00:00
C0802STA097,-0.008587247322885724,PTT171,2021-01-24 18:00:00
C0703STA105,-0.003303502104884252,PTT171,2021-01-24 18:00:00
C06PTT031,-0.0024648352855262184,PTT171,2021-01-24 18:00:00
C0604STA197,-0.006225019794785611,PTT171,2021-01-24 18:00:00
C0604STA177,-0.00907966695631974,PTT171,2021-01-24 18:00:00
C2302RDC034,-0.0006419597025172613,PTT171,2021-01-24 18:00:00
C2302STA014,-0.0004890834337848845,PTT171,2021-01-24 18:00:00
C2303ACH049,-0.004380519312206611,PTT171,2021-01-24 18:00:00
C2303ACH095,-0.0027055249100575904,PTT171,2021-01-24 18:00:00
C2303ACH117,-0.04652772034765035,PTT171,2021-01-24 18:00:00
C2303ACH218,-0.006082376575332839,PTT171,2021-01-24 18:00:00
C2303ACL131,-0.0012452755738422364,PTT171,2021-01-24 18:00:00
C2303BCH220,-0.004719904739478357,PTT171,2021-01-24 18:00:00
C2303BCL040,-0.0071846480690232455,PTT171,2021-01-24 18:00:00
C2303BCL074,-0.0010942611646935696,PTT171,2021-01-24 18:00:00
C2303BCL151,-0.001237229706553942,PTT171,2021-01-24 18:00:00
C2303BCL155,-0.0037374698893016837,PTT171,2021-01-24 18:00:00
C2303BCL157,-0.006067217614420596,PTT171,2021-01-24 18:00:00
C2303RDC052,-0.0020320070426827702,PTT171,2021-01-24 18:00:00
C2303RDC115,-0.008869649484965797,PTT171,2021-01-24 18:00:00
SCS011,-0.0008015951665852067,PTT171,2021-01-24 18:00:00
C06 Fire Alarm system alarm,-0.01856879739456763,PTT171,2021-01-24 18:00:00
C0604STA151,-0.004386880336038208,PTT171,2021-01-24 18:00:00
C0604STA141,-0.03513027655378475,PTT171,2021-01-24 18:00:00
C0604ACH179,-0.034888898738115987,PTT171,2021-01-24 18:00:00
C0604ACH133,-0.13294246738271895,PTT171,2021-01-24 18:00:00
C06PTT022,-0.0038574579754579643,PTT171,2021-01-24 18:00:00
C0602STA077,-0.0038624144353089592,PTT171,2021-01-24 18:00:00
C0501STA005,-0.016745474946138404,PTT171,2021-01-24 18:00:00
C0602STA069,-0.03186696268639371,PTT171,2021-01-24 18:00:00
C0602STA056,-0.017769795466374538,PTT171,2021-01-24 18:00:00
C0602STA041,-0.025684735452334437,PTT171,2021-01-24 18:00:00
C0602STA030,-0.008880142974650973,PTT171,2021-01-24 18:00:00
C0602ACH067,-0.0039026946137436114,PTT171,2021-01-24 18:00:00
C0602ACH055,-0.0073582428587707195,PTT171,2021-01-24 18:00:00
C0601STA005,-0.01264767950874704,PTT171,2021-01-24 18:00:00
C0602STA059,-3.3648186584952663e-15,PTT171,2021-01-24 18:00:00
C0903ACH111,-0.007660410202755812,PTT171,2021-01-24 18:00:00
C0502STA030,-0.013290068705337338,PTT172,2021-01-24 18:00:00
C06PTT032,-0.0018872380095229563,PTT172,2021-01-24 18:00:00
C0604STA151,-0.004386880336038208,PTT172,2021-01-24 18:00:00
C0604STA141,-0.03513027655378475,PTT172,2021-01-24 18:00:00
C0604ACH179,-0.034888898738115987,PTT172,2021-01-24 18:00:00
C0604ACH133,-0.13294246738271895,PTT172,2021-01-24 18:00:00
C06PTT022,-0.0038574579754579643,PTT172,2021-01-24 18:00:00
C0602STA077,-0.0038624144353089592,PTT172,2021-01-24 18:00:00
C0602STA069,-0.03186696268639371,PTT172,2021-01-24 18:00:00
C0602STA059,-3.3648186584952663e-15,PTT172,2021-01-24 18:00:00
C0602STA056,-0.017769795466374538,PTT172,2021-01-24 18:00:00
C0602STA041,-0.025684735452334437,PTT172,2021-01-24 18:00:00
C0602STA030,-0.008880142974650973,PTT172,2021-01-24 18:00:00
C0602ACH067,-0.0039026946137436114,PTT172,2021-01-24 18:00:00
C0602ACH055,-0.0073582428587707195,PTT172,2021-01-24 18:00:00
C0601STA005,-0.01264767950874704,PTT172,2021-01-24 18:00:00
C0604STA177,-0.00907966695631974,PTT172,2021-01-24 18:00:00
C06 Fire Alarm system alarm,-0.01856879739456763,PTT172,2021-01-24 18:00:00
C2303RDC115,-0.008869649484965797,PTT172,2021-01-24 18:00:00
C2303RDC052,-0.0020320070426827702,PTT172,2021-01-24 18:00:00
C2303BCL157,-0.006067217614420596,PTT172,2021-01-24 18:00:00
C2303BCL155,-0.0037374698893016837,PTT172,2021-01-24 18:00:00
C2303BCL151,-0.001237229706553942,PTT172,2021-01-24 18:00:00
C2303BCL074,-0.0010942611646935696,PTT172,2021-01-24 18:00:00
C2303BCL040,-0.0071846480690232455,PTT172,2021-01-24 18:00:00
C2303BCH220,-0.004719904739478357,PTT172,2021-01-24 18:00:00
C2303ACL131,-0.0012452755738422364,PTT172,2021-01-24 18:00:00
C2303ACH218,-0.006082376575332839,PTT172,2021-01-24 18:00:00
C2303ACH117,-0.04652772034765035,PTT172,2021-01-24 18:00:00
C2303ACH095,-0.0027055249100575904,PTT172,2021-01-24 18:00:00
C2303ACH049,-0.004380519312206611,PTT172,2021-01-24 18:00:00
C2302STA014,-0.0004890834337848845,PTT172,2021-01-24 18:00:00
SCS011,-0.0008015951665852067,PTT172,2021-01-24 18:00:00
C2302RDC034,-0.0006419597025172613,PTT172,2021-01-24 18:00:00
C0604STA197,-0.006225019794785611,PTT172,2021-01-24 18:00:00
SCS034,-0.002013378109474147,PTT172,2021-01-24 18:00:00
C0802STA097,-0.008587247322885724,PTT172,2021-01-24 18:00:00
C0802STA074,-0.0146917860076856,PTT172,2021-01-24 18:00:00
C0802STA034,-0.025798379318452417,PTT172,2021-01-24 18:00:00
C0802STA030,-0.007678573690973413,PTT172,2021-01-24 18:00:00
C0802ACL027,-0.021419096957850263,PTT172,2021-01-24 18:00:00
C0802ACH079,-0.02011457715768864,PTT172,2021-01-24 18:00:00
C0801STA002,-0.0024439203462662826,PTT172,2021-01-24 18:00:00
C0801ACH001,-0.004105508020201733,PTT172,2021-01-24 18:00:00
C08 Fire Alarm system alarm,-0.04337281970646306,PTT172,2021-01-24 18:00:00
SCSM05,-0.0011939619633321388,PTT172,2021-01-24 18:00:00
C0704STA213,-0.025312779100211263,PTT172,2021-01-24 18:00:00
C0704STA192,-0.0041789820168674965,PTT172,2021-01-24 18:00:00
C0704STA191,-0.00961642682553067,PTT172,2021-01-24 18:00:00
C0704STA132,-0.032440297602314955,PTT172,2021-01-24 18:00:00
C06PTT031,-0.0024648352855262184,PTT172,2021-01-24 18:00:00
C0703STA105,-0.003303502104884252,PTT172,2021-01-24 18:00:00
C0703RDC103,-0.008386855118747441,PTT172,2021-01-24 18:00:00
C07PTT042,-0.001931786204673821,PTT172,2021-01-24 18:00:00
SCS043,-0.0010997126324501657,PTT172,2021-01-24 18:00:00
SCS042,-0.0017149665135043918,PTT172,2021-01-24 18:00:00
C07PTT041,-0.0029877795791673433,PTT172,2021-01-24 18:00:00
C0702STA097,-0.0039233724344558615,PTT172,2021-01-24 18:00:00
C0702STA092,-0.3240556856990791,PTT172,2021-01-24 18:00:00
C0702STA081,-0.006044834188040632,PTT172,2021-01-24 18:00:00
C0702STA030,-0.0053824525547938986,PTT172,2021-01-24 18:00:00
C07+D01_ESA01 emergency stop button actuated fault,-0.02394692185330239,PTT172,2021-01-24 18:00:00
C07 emergency stop monitoring area 07,-0.017160197060020345,PTT172,2021-01-24 18:00:00
SCSM03,-0.00041643321669865014,PTT172,2021-01-24 18:00:00
SCS036,-0.002816421078207516,PTT172,2021-01-24 18:00:00
SCS035,-0.0020587084244217996,PTT172,2021-01-24 18:00:00
C0703RDC104,-0.003432033856420595,PTT172,2021-01-24 18:00:00
C0903ACH111,-0.007660410202755812,PTT172,2021-01-24 18:00:00
C2302RDC031,-0.001419179408465239,PTT172,2021-01-24 18:00:00
C2302BCX112,-0.04967884502620218,PTT172,2021-01-24 18:00:00
C1502STA046,-0.003263531280003284,PTT172,2021-01-24 18:00:00
C1502STA039,-0.00410774601898112,PTT172,2021-01-24 18:00:00
C1502RDC242,-0.021385598772223763,PTT172,2021-01-24 18:00:00
C1502ACL069,-0.0037457033421027675,PTT172,2021-01-24 18:00:00
C1502ACL051,-0.0036054594378613883,PTT172,2021-01-24 18:00:00
C1502ACH044,-0.006724511052214649,PTT172,2021-01-24 18:00:00
C1502ACH033,-0.0007689809858327657,PTT172,2021-01-24 18:00:00
C1502ACH004,-0.002664566981355317,PTT172,2021-01-24 18:00:00
C1501STA208,-0.006781817052888753,PTT172,2021-01-24 18:00:00
C1501STA078,-0.0035830115743965885,PTT172,2021-01-24 18:00:00
C1501RDC233,-0.0062906483530006186,PTT172,2021-01-24 18:00:00
C1501RDC224,-0.0106319310190542,PTT172,2021-01-24 18:00:00
C1501BCL231,-0.002450348555631775,PTT172,2021-01-24 18:00:00
C1501ACH086,-0.0012197016772767242,PTT172,2021-01-24 18:00:00
C1502STA238,-0.0011540659801206631,PTT172,2021-01-24 18:00:00
C1501ACH003,-0.00859880490380346,PTT172,2021-01-24 18:00:00
C0701STA015,-0.024917165062064903,PTT172,2021-01-24 18:00:00
C0701STA002,-0.006071872401755718,PTT172,2021-01-24 18:00:00
C0701ACH011,-0.005808852544632745,PTT172,2021-01-24 18:00:00
C0601STA015,-0.02184253235895955,PTT172,2021-01-24 18:00:00
C0601ACH001,-0.006181054977517296,PTT172,2021-01-24 18:00:00
C05PTT011,-0.0031288103237476507,PTT172,2021-01-24 18:00:00
C0503STA252,-0.0010320180972366107,PTT172,2021-01-24 18:00:00
C0503RDC101,-0.012726333030821322,PTT172,2021-01-24 18:00:00
C0503ACH234,-0.005875908889216488,PTT172,2021-01-24 18:00:00
C0503ACH213,-0.0017984433351096478,PTT172,2021-01-24 18:00:00
C0502STA091,-0.011506117042343871,PTT172,2021-01-24 18:00:00
C0502STA074,-0.024410909099183385,PTT172,2021-01-24 18:00:00
C0502STA072,-0.01583286084319163,PTT172,2021-01-24 18:00:00
C0502STA041,-0.011755915814619064,PTT172,2021-01-24 18:00:00
C0703STA102,-0.003593086016209603,PTT172,2021-01-24 18:00:00
C2302RDC011,-0.00042440859250322273,PTT172,2021-01-24 18:00:00
C1502STA245,-0.004317540780277866,PTT172,2021-01-24 18:00:00
C1603BCH101,-0.004161257987935892,PTT172,2021-01-24 18:00:00
C2302ACH216,-0.0018071142465600593,PTT172,2021-01-24 18:00:00
C2301STA207,-0.012743588052036457,PTT172,2021-01-24 18:00:00
C2301STA110,-0.0038987770268868053,PTT172,2021-01-24 18:00:00
C2301STA086,-0.0014317825149702016,PTT172,2021-01-24 18:00:00
C2301STA062,-0.03172730486958216,PTT172,2021-01-24 18:00:00
C2301STA022,-0.0008565287857188862,PTT172,2021-01-24 18:00:00
C2301RDC178,-0.0031281424648525436,PTT172,2021-01-24 18:00:00
C2301RDC176,-0.0005773885387726908,PTT172,2021-01-24 18:00:00
C2301RDC065,-0.007726320473596939,PTT172,2021-01-24 18:00:00
C2301RDC061,-0.0010266712482682938,PTT172,2021-01-24 18:00:00
C2301RDC060,-0.005510579918443653,PTT172,2021-01-24 18:00:00
C2301BCL181,-0.0018562863952373127,PTT172,2021-01-24 18:00:00
C2301BCL177,-0.0013873950096651086,PTT172,2021-01-24 18:00:00
C2301ACL088,-0.0027821902843509928,PTT172,2021-01-24 18:00:00
C1603ACH100,-0.00106580314309798,PTT172,2021-01-24 18:00:00
C2301ACL021,-0.0031435900082291395,PTT172,2021-01-24 18:00:00
C2301ACH096,-0.009539368804735056,PTT172,2021-01-24 18:00:00
C2301ACH090,-0.001508272506662364,PTT172,2021-01-24 18:00:00
C2301ACH083,-0.0032605439441454635,PTT172,2021-01-24 18:00:00
C2301ACH028,-0.0012256946975254658,PTT172,2021-01-24 18:00:00
C2301ACH008,-0.0008699057866427444,PTT172,2021-01-24 18:00:00
C1603STA253,-0.0014598211495052834,PTT172,2021-01-24 18:00:00
C1603RDC254,-0.000939862637323924,PTT172,2021-01-24 18:00:00
C1603RDC173,-0.0012436776455697046,PTT172,2021-01-24 18:00:00
C1603RDC145,-0.005920142106651602,PTT172,2021-01-24 18:00:00
C1603RDC133,-0.0023555565407542274,PTT172,2021-01-24 18:00:00
C1603RDC058,-0.0021962515141060444,PTT172,2021-01-24 18:00:00
C1603RDC035,-0.0006069284157243935,PTT172,2021-01-24 18:00:00
C1603BCL076,-0.006989132499367229,PTT172,2021-01-24 18:00:00
C1603BCL015,-0.0663860188538885,PTT172,2021-01-24 18:00:00
C2301ACH127,-0.6565090788042263,PTT172,2021-01-24 18:00:00
C0501RDC003,-0.0025891063740558257,PTT172,2021-01-24 18:00:00
C0903ACH114,-0.013461825686042869,PTT172,2021-01-24 18:00:00
C0903STA112,-0.004420737847446844,PTT172,2021-01-24 18:00:00
C1401ACH001,-0.01250895998614853,PTT172,2021-01-24 18:00:00
C1302STA065,-0.018326586974424654,PTT172,2021-01-24 18:00:00
C1302STA064,-0.011443103777418246,PTT172,2021-01-24 18:00:00
C1302STA057,-0.004249945661414095,PTT172,2021-01-24 18:00:00
C1302STA051,-0.005582588267764903,PTT172,2021-01-24 18:00:00
C1302ACL027,-0.022418391763419858,PTT172,2021-01-24 18:00:00
C1301RDC003,-0.032779755942420254,PTT172,2021-01-24 18:00:00
C1301ACH006,-0.02642887685511606,PTT172,2021-01-24 18:00:00
C13 emergency stop monitoring area 14,-0.02778585354061232,PTT172,2021-01-24 18:00:00
C13 Fire Alarm system alarm,-0.02378997047812001,PTT172,2021-01-24 18:00:00
C12PTT152,-0.004684077010707085,PTT172,2021-01-24 18:00:00
C1204RDC150,-0.05534277152980487,PTT172,2021-01-24 18:00:00
SCS151,-0.001690362434192362,PTT172,2021-01-24 18:00:00
C1204STA191,-0.014689301993548263,PTT172,2021-01-24 18:00:00
C1403STA102,-0.0010295897770382315,PTT172,2021-01-24 18:00:00
C1204STA156,-0.016693159162500026,PTT172,2021-01-24 18:00:00
C1204STA130,-0.007231569369495568,PTT172,2021-01-24 18:00:00
C1204RDC194,-0.03734863728901274,PTT172,2021-01-24 18:00:00
C1204RDC136,-0.017927460278650713,PTT172,2021-01-24 18:00:00
C1204ACL128,-0.007111766113860203,PTT172,2021-01-24 18:00:00
C1204ACL127,-0.013973977868212053,PTT172,2021-01-24 18:00:00
C1204ACH133,-0.019063365653790108,PTT172,2021-01-24 18:00:00
C12PTT142,-0.0023113419651391268,PTT172,2021-01-24 18:00:00
SCSM14,-0.0015071785196436127,PTT172,2021-01-24 18:00:00
C1202STA077,-0.005141623372601701,PTT172,2021-01-24 18:00:00
C1202STA074,-0.01897457414016645,PTT172,2021-01-24 18:00:00
C1202STA073,-0.04003065035349324,PTT172,2021-01-24 18:00:00
C1202STA034,-0.004484826045797025,PTT172,2021-01-24 18:00:00
C1202STA030,-0.007795631078084737,PTT172,2021-01-24 18:00:00
C1201STA005,-0.006482022683070715,PTT172,2021-01-24 18:00:00
C1204STA132,-0.005804892925042475,PTT172,2021-01-24 18:00:00
C11PTT132,-0.006838770707737698,PTT172,2021-01-24 18:00:00
C1403STA115,-0.005054443212425175,PTT172,2021-01-24 18:00:00
SCS176,-0.0003534959040745244,PTT172,2021-01-24 18:00:00
C11PTT121,-0.0032956578047630865,PTT172,2021-01-24 18:00:00
C0602RDC038,-0.02158291217036875,PTT172,2021-01-24 18:00:00
SCSM20,-0.002239586794671599,PTT172,2021-01-24 18:00:00
C1404STA177,-0.009106507741161063,PTT172,2021-01-24 18:00:00
C1404STA157,-0.014504036524497346,PTT172,2021-01-24 18:00:00
C1404STA151,-0.02396727121564227,PTT172,2021-01-24 18:00:00
C1404STA130,-0.00959037401333123,PTT172,2021-01-24 18:00:00
C1404ACH167,-0.01749780114833574,PTT172,2021-01-24 18:00:00
C1404ACH125,-0.008508761215858054,PTT172,2021-01-24 18:00:00
C1404ACH123,-0.00854600148607088,PTT172,2021-01-24 18:00:00
C1403STA105,-0.007099609376547526,PTT172,2021-01-24 18:00:00
C14PTT192,-0.0015791225370216846,PTT172,2021-01-24 18:00:00
C1402RDC086,-0.05920880576053571,PTT172,2021-01-24 18:00:00
C1402RDC084,-0.2704733619960008,PTT172,2021-01-24 18:00:00
SCS171,-0.0025396222250917448,PTT172,2021-01-24 18:00:00
SCSM19,-0.001516987398752475,PTT172,2021-01-24 18:00:00
C1402STA077,-0.023205301245260095,PTT172,2021-01-24 18:00:00
C1402ACH033,-0.02748981092475394,PTT172,2021-01-24 18:00:00
C1401STA005,-0.018915825587265612,PTT172,2021-01-24 18:00:00
C1401RDC007,-0.03191364063183456,PTT172,2021-01-24 18:00:00
SCS184,-0.0016556675744393138,PTT172,2021-01-24 18:00:00
SCS182,-0.000765666735231663,PTT172,2021-01-24 18:00:00
C13PTT181,-0.0011404163005217188,PTT172,2021-01-24 18:00:00
C1304STA191,-0.003538290984079182,PTT172,2021-01-24 18:00:00
C1304STA164,-0.007546318231013146,PTT172,2021-01-24 18:00:00
C1304STA132,-0.006294654857527027,PTT172,2021-01-24 18:00:00
C1304STA130,-0.0073856811041750495,PTT172,2021-01-24 18:00:00
C1304ACH179,-0.006609909251305613,PTT172,2021-01-24 18:00:00
C1304ACH155,-0.0023693230193493494,PTT172,2021-01-24 18:00:00
C13PTT172,-0.0033274505852392,PTT172,2021-01-24 18:00:00
C1402STA089,-0.006294037392674373,PTT172,2021-01-24 18:00:00
SCS135,-0.0013649962565582187,PTT172,2021-01-24 18:00:00
C11PTT131,-0.002243599704772632,PTT172,2021-01-24 18:00:00
C1104STA197,-0.0013154284085128663,PTT172,2021-01-24 18:00:00
C1002STA077,-0.011221616561383665,PTT172,2021-01-24 18:00:00
C1002STA057,-0.007549866848708784,PTT172,2021-01-24 18:00:00
C1002ACL054,-0.07548827022596666,PTT172,2021-01-24 18:00:00
C1002ACL027,-0.02060707391355191,PTT172,2021-01-24 18:00:00
C1002ACH079,-0.013275160825001854,PTT172,2021-01-24 18:00:00
C1002ACH043,-0.036084465984479966,PTT172,2021-01-24 18:00:00
C1002ACH025,-0.04927599444035403,PTT172,2021-01-24 18:00:00
C1001STA002,-0.006481725256003333,PTT172,2021-01-24 18:00:00
C10 Fire Alarm system alarm,-0.034698557915521816,PTT172,2021-01-24 18:00:00
C0904STA197,-0.012651693093298643,PTT172,2021-01-24 18:00:00
C0904RDC202,-0.031037973651125397,PTT172,2021-01-24 18:00:00
C0904ACL128,-0.023378633280137916,PTT172,2021-01-24 18:00:00
C0903RDC103,-0.0131449271162597,PTT172,2021-01-24 18:00:00
C0903ACH106,-0.0377980063422885,PTT172,2021-01-24 18:00:00
C1002STA080,-0.04786382496996513,PTT172,2021-01-24 18:00:00
C0902STA076,-0.025679142979994102,PTT172,2021-01-24 18:00:00
C0902STA026,-0.009514224037339997,PTT172,2021-01-24 18:00:00
C0901STA005,-0.008757242446920622,PTT172,2021-01-24 18:00:00
C09 emergency stop monitoring area 07,-0.04303937843551401,PTT172,2021-01-24 18:00:00
C08PTT082,-0.00030203221331381197,PTT172,2021-01-24 18:00:00
C0804STA197,-0.006104466766147994,PTT172,2021-01-24 18:00:00
C0804STA187,-0.00597193872134911,PTT172,2021-01-24 18:00:00
C0804STA171,-0.012506081224514118,PTT172,2021-01-24 18:00:00
C0804STA168,-0.016252867249247564,PTT172,2021-01-24 18:00:00
C0804STA134,-0.015724385744662252,PTT172,2021-01-24 18:00:00
C0804STA132,-0.005576678136479673,PTT172,2021-01-24 18:00:00
C0804STA130,-0.010544857383307616,PTT172,2021-01-24 18:00:00
C0803STA105,-0.0033921336078601575,PTT172,2021-01-24 18:00:00
C0803RDC103,-0.01734201231264307,PTT172,2021-01-24 18:00:00
C0803BCH109,-0.06589339823590673,PTT172,2021-01-24 18:00:00
C0902STA061,-0.01921047065084177,PTT172,2021-01-24 18:00:00
C1002STA082,-0.0340852790880942,PTT172,2021-01-24 18:00:00
C1002STA091,-0.009450674155451987,PTT172,2021-01-24 18:00:00
C1002STA097,-0.005923981815841504,PTT172,2021-01-24 18:00:00
C1104STA189,-0.015407964254467495,PTT172,2021-01-24 18:00:00
C1104STA181,-0.009885020705388554,PTT172,2021-01-24 18:00:00
C1104STA180,-0.017755401818770673,PTT172,2021-01-24 18:00:00
C1104ACH179,-0.025657839201560482,PTT172,2021-01-24 18:00:00
C1104ACH167,-0.004839830125458856,PTT172,2021-01-24 18:00:00
C1104ACH133,-0.032673934920969,PTT172,2021-01-24 18:00:00
SCS123,-0.0020246854191162725,PTT172,2021-01-24 18:00:00
SCS122,-0.0038953122506093936,PTT172,2021-01-24 18:00:00
SCS121,-0.0010254424632735837,PTT172,2021-01-24 18:00:00
C11PTT122,-0.003967126994593149,PTT172,2021-01-24 18:00:00
C1102STA089,-0.022069465129178723,PTT172,2021-01-24 18:00:00
C1102STA077,-0.003784036875333544,PTT172,2021-01-24 18:00:00
C1102STA068,-0.01005894111333417,PTT172,2021-01-24 18:00:00
C1102STA032,-0.03388036973212997,PTT172,2021-01-24 18:00:00
C1102STA026,-0.0037430016256346605,PTT172,2021-01-24 18:00:00
C1102ACL054,-0.02205264201431138,PTT172,2021-01-24 18:00:00
C1102ACL028,-0.010587676434809958,PTT172,2021-01-24 18:00:00
C1003RDC101,-0.01518809230018289,PTT172,2021-01-24 18:00:00
C10PTT111,-0.00776632922118597,PTT172,2021-01-24 18:00:00
C1101ACH001,-0.009356664922002005,PTT172,2021-01-24 18:00:00
C1101ACH019,-0.009898596397978616,PTT172,2021-01-24 18:00:00
C1101STA012,-0.0066808557067124285,PTT172,2021-01-24 18:00:00
C1103STA120,-0.007561157863851611,PTT172,2021-01-24 18:00:00
C0501STA005,-0.016745474946138404,PTT172,2021-01-24 18:00:00
C1201STA012,-0.026331101402518153,PTT172,2021-01-24 18:00:00
SCS111,-0.0022105039378773838,PTT172,2021-01-24 18:00:00
SCS112,-0.005978853552594705,PTT172,2021-01-24 18:00:00
SCS113,-0.0016470155746597828,PTT172,2021-01-24 18:00:00
SCS115,-0.001209402143157563,PTT172,2021-01-24 18:00:00
SCSM11,-0.002106680233006024,PTT172,2021-01-24 18:00:00
C10PTT112,-0.010123798261440997,PTT172,2021-01-24 18:00:00
C1201STA020,-0.008322260684855903,PTT172,2021-01-24 18:00:00
C0903ACH113,-0.005430411663400405,PTT172,2021-01-24 18:00:00
C0903ACH113,-0.005430411663400405,PTT181,2021-01-24 18:00:00
C1104STA197,-0.0013154284085128663,PTT181,2021-01-24 18:00:00
C1003RDC101,-0.01518809230018289,PTT181,2021-01-24 18:00:00
C10PTT111,-0.00776632922118597,PTT181,2021-01-24 18:00:00
C1101ACH001,-0.009356664922002005,PTT181,2021-01-24 18:00:00
C1101ACH019,-0.009898596397978616,PTT181,2021-01-24 18:00:00
C1101STA012,-0.0066808557067124285,PTT181,2021-01-24 18:00:00
C1103STA120,-0.007561157863851611,PTT181,2021-01-24 18:00:00
C1201STA012,-0.026331101402518153,PTT181,2021-01-24 18:00:00
C1201STA020,-0.008322260684855903,PTT181,2021-01-24 18:00:00
SCS111,-0.0022105039378773838,PTT181,2021-01-24 18:00:00
SCS112,-0.005978853552594705,PTT181,2021-01-24 18:00:00
SCS113,-0.0016470155746597828,PTT181,2021-01-24 18:00:00
SCS115,-0.001209402143157563,PTT181,2021-01-24 18:00:00
SCSM11,-0.002106680233006024,PTT181,2021-01-24 18:00:00
C10PTT112,-0.010123798261440997,PTT181,2021-01-24 18:00:00
C1002STA097,-0.005923981815841504,PTT181,2021-01-24 18:00:00
C1102ACL028,-0.010587676434809958,PTT181,2021-01-24 18:00:00
C1102STA026,-0.0037430016256346605,PTT181,2021-01-24 18:00:00
C1102STA032,-0.03388036973212997,PTT181,2021-01-24 18:00:00
C1102STA068,-0.01005894111333417,PTT181,2021-01-24 18:00:00
C1102STA077,-0.003784036875333544,PTT181,2021-01-24 18:00:00
C1102STA089,-0.022069465129178723,PTT181,2021-01-24 18:00:00
C11PTT122,-0.003967126994593149,PTT181,2021-01-24 18:00:00
SCS121,-0.0010254424632735837,PTT181,2021-01-24 18:00:00
SCS122,-0.0038953122506093936,PTT181,2021-01-24 18:00:00
SCS123,-0.0020246854191162725,PTT181,2021-01-24 18:00:00
C1104ACH133,-0.032673934920969,PTT181,2021-01-24 18:00:00
C1104ACH167,-0.004839830125458856,PTT181,2021-01-24 18:00:00
C1104ACH179,-0.025657839201560482,PTT181,2021-01-24 18:00:00
C1104STA180,-0.017755401818770673,PTT181,2021-01-24 18:00:00
